date,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential
2020-02-15,1.03,1.01,1.07,1.03,1.05,1.0
2020-02-16,1.02,0.99,1.05,1.0,1.03,1.0
2020-02-17,1.0,0.98,1.02,1.0,1.03,1.01
2020-02-18,1.0,0.95,1.0,1.0,1.02,1.0
2020-02-19,0.98,0.96,1.0,0.98,1.01,1.01
2020-02-20,0.98,0.97,1.0,0.99,0.99,1.01
2020-02-21,0.99,0.96,1.03,0.99,1.01,1.01
2020-02-22,1.01,0.97,1.01,0.98,1.02,1.0
2020-02-23,0.99,0.95,0.99,0.99,1.0,1.0
2020-02-24,0.97,0.95,0.98,0.98,1.02,1.01
2020-02-25,1.0,0.95,1.01,1.01,1.02,1.0
2020-02-26,0.98,0.97,1.0,1.0,1.02,1.0
2020-02-27,1.01,1.0,1.03,1.01,1.03,1.01
2020-02-28,1.01,1.01,1.02,1.02,1.04,1.01
2020-02-29,1.01,1.01,1.02,1.02,1.02,1.0
2020-03-01,1.01,1.01,1.01,1.01,1.03,1.0
2020-03-02,0.99,0.98,0.99,0.99,1.03,1.01
2020-03-03,1.01,0.98,1.02,1.02,1.02,1.0
2020-03-04,1.01,1.0,1.0,1.0,1.02,1.0
2020-03-05,1.03,1.01,1.05,1.04,1.03,1.0
2020-03-06,1.01,1.0,1.08,1.02,1.05,1.01
2020-03-07,1.04,1.03,1.05,1.05,1.05,0.99
2020-03-08,1.02,1.0,1.03,1.01,1.04,1.0
2020-03-09,1.01,0.99,1.04,1.02,1.03,1.0
2020-03-10,1.01,0.98,1.08,1.04,1.02,1.0
2020-03-11,0.99,0.98,1.06,1.0,1.01,1.01
2020-03-12,1.0,0.99,1.09,1.02,1.01,1.01
2020-03-13,1.0,1.0,1.08,1.02,1.03,1.01
2020-03-14,1.01,1.0,1.06,1.02,1.02,1.0
2020-03-15,1.0,0.97,1.07,0.98,1.01,1.01
2020-03-16,0.98,0.97,1.03,1.01,1.0,1.01
2020-03-17,0.99,0.96,1.04,1.01,1.0,1.01
2020-03-18,0.97,1.0,1.03,0.98,1.0,1.01
2020-03-19,0.99,1.04,0.98,0.98,1.0,1.01
2020-03-20,0.97,1.04,0.98,1.0,1.02,1.02
2020-03-21,0.94,1.0,0.9299999999999999,0.97,1.01,1.02
2020-03-22,0.85,0.94,0.88,0.89,0.97,1.06
2020-03-23,0.88,0.99,0.86,0.89,0.9,1.07
2020-03-24,0.81,0.95,0.8,0.84,0.8,1.11
2020-03-25,0.8200000000000001,1.04,0.83,0.91,0.75,1.11
2020-03-26,0.7,0.88,0.73,0.74,0.6599999999999999,1.16
2020-03-27,0.62,0.8,0.7,0.6799999999999999,0.65,1.19
2020-03-28,0.6,0.74,0.69,0.6599999999999999,0.81,1.13
2020-03-29,0.61,0.75,0.76,0.6599999999999999,0.89,1.15
2020-03-30,0.75,0.95,0.73,0.76,0.5800000000000001,1.18
2020-03-31,0.45999999999999996,0.5700000000000001,0.55,0.44999999999999996,0.44999999999999996,1.28
2020-04-01,0.43999999999999995,0.56,0.53,0.44999999999999996,0.43999999999999995,1.29
2020-04-02,0.47,0.62,0.5800000000000001,0.48,0.45999999999999996,1.28
2020-04-03,0.43999999999999995,0.5800000000000001,0.55,0.48,0.48,1.3
2020-04-04,0.45999999999999996,0.5700000000000001,0.5700000000000001,0.49,0.7,1.2
2020-04-05,0.51,0.64,0.6599999999999999,0.54,0.86,1.19
2020-04-06,0.47,0.6,0.55,0.47,0.45999999999999996,1.29
2020-04-07,0.5,0.63,0.56,0.5,0.47,1.26
2020-04-08,0.45999999999999996,0.61,0.54,0.45999999999999996,0.45999999999999996,1.27
2020-04-09,0.45999999999999996,0.61,0.55,0.48,0.47,1.28
2020-04-10,0.43000000000000005,0.5900000000000001,0.54,0.45999999999999996,0.43999999999999995,1.31
2020-04-11,0.48,0.65,0.5900000000000001,0.52,0.73,1.19
2020-04-12,0.49,0.63,0.65,0.51,0.86,1.19
2020-04-13,0.43000000000000005,0.55,0.52,0.42000000000000004,0.38,1.33
2020-04-14,0.44999999999999996,0.5700000000000001,0.53,0.44999999999999996,0.47,1.29
2020-04-15,0.47,0.63,0.53,0.44999999999999996,0.48,1.29
2020-04-16,0.45999999999999996,0.61,0.54,0.45999999999999996,0.49,1.29
