date,value
2020-03-31,426.0
2020-04-01,441.0
2020-04-02,415.0
2020-04-03,457.0
2020-04-04,490.0
2020-04-05,457.0
2020-04-06,305.0
2020-04-07,263.0
2020-04-08,262.0
2020-04-09,247.0
2020-04-10,240.0
2020-04-11,239.0
2020-04-12,227.0
2020-04-13,230.0
2020-04-14,214.0
2020-04-15,201.0
2020-04-16,192.0
2020-04-17,184.0
2020-04-18,177.0
2020-04-19,170.0
2020-04-20,167.0
2020-04-21,161.0
2020-04-22,152.0
2020-04-23,138.0
2020-04-24,129.0
2020-04-25,115.0
2020-04-26,113.0
2020-04-27,109.0
2020-04-28,93.0
2020-04-29,89.0
2020-04-30,83.0
2020-05-01,79.0
2020-05-02,75.0
2020-05-03,70.0
2020-05-04,66.0
2020-05-05,62.0
2020-05-06,58.0
2020-05-07,56.0
2020-05-08,51.0
2020-05-09,43.0
2020-05-10,49.0
2020-05-11,47.0
2020-05-12,50.0
2020-05-13,51.0
2020-05-14,46.0
2020-05-15,49.0
2020-05-16,50.0
2020-05-17,45.0
2020-05-18,47.0
2020-05-19,43.0
2020-05-20,41.0
2020-05-21,39.0
2020-05-22,35.0
2020-05-23,33.0
2020-05-24,31.0
2020-05-25,30.0
2020-05-26,30.0
2020-05-27,29.0
2020-05-28,23.0
2020-05-29,22.0
2020-05-30,20.0
2020-05-31,20.0
2020-06-01,26.0
2020-06-02,25.0
2020-06-03,22.0
2020-06-04,21.0
2020-06-05,21.0
2020-06-06,18.0
2020-06-07,19.0
2020-06-08,18.0
2020-06-09,20.0
2020-06-10,18.0
2020-06-11,17.0
2020-06-12,16.0
2020-06-13,16.0
2020-06-14,17.0
2020-06-15,17.0
2020-06-16,16.0
2020-06-17,14.0
2020-06-18,15.0
2020-06-19,17.0
2020-06-20,16.0
2020-06-21,18.0
2020-06-22,19.0
2020-06-23,16.0
2020-06-24,16.0
2020-06-25,12.0
2020-06-26,12.0
2020-06-27,11.0
2020-06-28,15.0
2020-06-29,14.0
2020-06-30,18.0
2020-07-01,24.0
2020-07-02,27.0
2020-07-03,29.0
2020-07-04,30.0
2020-07-05,34.0
2020-07-06,39.0
2020-07-07,46.0
2020-07-08,45.0
2020-07-09,54.0
2020-07-10,55.0
2020-07-11,67.0
2020-07-12,92.0
2020-07-13,90.0
2020-07-14,111.0
2020-07-15,114.0
2020-07-16,126.0
2020-07-17,115.0
2020-07-18,135.0
2020-07-19,156.0
2020-07-20,182.0
2020-07-21,214.0
2020-07-22,211.0
2020-07-23,217.0
2020-07-24,239.0
2020-07-25,241.0
2020-07-26,259.0
2020-07-27,275.0
2020-07-28,323.0
2020-07-29,330.0
2020-07-30,366.0
2020-07-31,401.0
2020-08-01,408.0
2020-08-02,439.0
2020-08-03,483.0
2020-08-04,566.0
2020-08-05,600.0
2020-08-06,632.0
2020-08-07,659.0
2020-08-08,658.0
2020-08-09,664.0
2020-08-10,673.0
2020-08-11,686.0
2020-08-12,686.0
2020-08-13,679.0
2020-08-14,681.0
2020-08-15,680.0
2020-08-16,674.0
2020-08-17,682.0
2020-08-18,694.0
2020-08-19,644.0
2020-08-20,647.0
2020-08-21,631.0
2020-08-22,604.0
2020-08-23,659.0
2020-08-24,644.0
2020-08-25,603.0
2020-08-26,558.0
2020-08-27,543.0
2020-08-28,510.0
2020-08-29,501.0
2020-08-30,481.0
2020-08-31,450.0
2020-09-01,432.0
2020-09-02,391.0
2020-09-03,357.0
2020-09-04,326.0
2020-09-05,310.0
2020-09-06,294.0
2020-09-07,263.0
2020-09-08,221.0
2020-09-09,195.0
2020-09-10,162.0
2020-09-11,151.0
2020-09-12,137.0
2020-09-13,141.0
2020-09-14,139.0
2020-09-15,126.0
2020-09-16,117.0
2020-09-17,108.0
2020-09-18,106.0
2020-09-19,109.0
2020-09-20,107.0
2020-09-21,100.0
2020-09-22,89.0
2020-09-23,81.0
2020-09-24,71.0
2020-09-25,68.0
2020-09-26,65.0
2020-09-27,62.0
2020-09-28,60.0
2020-09-29,55.0
2020-09-30,50.0
2020-10-01,51.0
2020-10-02,49.0
2020-10-03,46.0
2020-10-04,46.0
2020-10-05,37.0
2020-10-06,32.0
2020-10-07,31.0
2020-10-08,28.0
2020-10-09,31.0
2020-10-10,31.0
2020-10-11,32.0
2020-10-12,31.0
2020-10-13,28.0
2020-10-14,26.0
2020-10-15,20.0
2020-10-16,18.0
2020-10-17,16.0
2020-10-18,17.0
2020-10-19,17.0
2020-10-20,16.0
2020-10-21,16.0
2020-10-22,20.0
2020-10-23,18.0
2020-10-24,17.0
2020-10-25,17.0
2020-10-26,15.0
2020-10-27,13.0
2020-10-28,19.0
2020-10-29,20.0
2020-10-30,17.0
2020-10-31,17.0
2020-11-01,16.0
2020-11-02,15.0
2020-11-03,20.0
